assay	trim	split_seed	model	scope	pearson	spearman	n
HSS	171	split_seed0	cnn_mean_ens	overall	0.7752278786915437	0.47789296209096804	243.0
HSS	171	split_seed0	cnn_mean_ens	overall_non_excluded	0.7752278786915437	0.47789296209096804	243.0
HSS	171	split_seed0	cnn_mean_ens	by_prefix			
HSS	171	split_seed0	kmer_elasticnet_mean_ens	overall	0.7145813998341354	0.3657535042835208	243.0
HSS	171	split_seed0	kmer_elasticnet_mean_ens	overall_non_excluded	0.7145813998341354	0.3657535042835208	243.0
HSS	171	split_seed0	kmer_elasticnet_mean_ens	by_prefix			
HSS	171	split_seed0	kmer_mean_ens	overall	0.7237402946307767	0.37638771398133336	243.0
HSS	171	split_seed0	kmer_mean_ens	overall_non_excluded	0.7237402946307767	0.37638771398133336	243.0
HSS	171	split_seed0	kmer_mean_ens	by_prefix			
HSS	171	split_seed0	onehot_ridge_mean_ens	overall	0.27946674273452704	0.2569668479135735	243.0
HSS	171	split_seed0	onehot_ridge_mean_ens	overall_non_excluded	0.27946674273452704	0.2569668479135735	243.0
HSS	171	split_seed0	onehot_ridge_mean_ens	by_prefix			
HSS	171	split_seed1	cnn_mean_ens	overall	0.6232586475574484	0.3986622247038013	243.0
HSS	171	split_seed1	cnn_mean_ens	overall_non_excluded	0.6232586475574484	0.3986622247038013	243.0
HSS	171	split_seed1	cnn_mean_ens	by_prefix			
HSS	171	split_seed1	kmer_elasticnet_mean_ens	overall	0.5632964979931278	0.29608941584710535	243.0
HSS	171	split_seed1	kmer_elasticnet_mean_ens	overall_non_excluded	0.5632964979931278	0.29608941584710535	243.0
HSS	171	split_seed1	kmer_elasticnet_mean_ens	by_prefix			
HSS	171	split_seed1	kmer_mean_ens	overall	0.5719374825668005	0.30213223619797985	243.0
HSS	171	split_seed1	kmer_mean_ens	overall_non_excluded	0.5719374825668005	0.30213223619797985	243.0
HSS	171	split_seed1	kmer_mean_ens	by_prefix			
HSS	171	split_seed1	onehot_ridge_mean_ens	overall	0.20487980849926007	0.19289731303569033	243.0
HSS	171	split_seed1	onehot_ridge_mean_ens	overall_non_excluded	0.20487980849926007	0.19289731303569033	243.0
HSS	171	split_seed1	onehot_ridge_mean_ens	by_prefix			
HSS	171	split_seed2	cnn_mean_ens	overall	0.653530253283317	0.4795375655902027	243.0
HSS	171	split_seed2	cnn_mean_ens	overall_non_excluded	0.653530253283317	0.4795375655902027	243.0
HSS	171	split_seed2	cnn_mean_ens	by_prefix			
HSS	171	split_seed2	kmer_elasticnet_mean_ens	overall	0.5730448989801329	0.4096793928047582	243.0
HSS	171	split_seed2	kmer_elasticnet_mean_ens	overall_non_excluded	0.5730448989801329	0.4096793928047582	243.0
HSS	171	split_seed2	kmer_elasticnet_mean_ens	by_prefix			
HSS	171	split_seed2	kmer_mean_ens	overall	0.5867747313184188	0.4237839185052691	243.0
HSS	171	split_seed2	kmer_mean_ens	overall_non_excluded	0.5867747313184188	0.4237839185052691	243.0
HSS	171	split_seed2	kmer_mean_ens	by_prefix			
HSS	171	split_seed2	onehot_ridge_mean_ens	overall	0.09992869508381194	0.1204697103969367	243.0
HSS	171	split_seed2	onehot_ridge_mean_ens	overall_non_excluded	0.09992869508381194	0.1204697103969367	243.0
HSS	171	split_seed2	onehot_ridge_mean_ens	by_prefix			
HSS	171	split_seed3	cnn_mean_ens	overall	0.6659668952585748	0.42155739453685676	243.0
HSS	171	split_seed3	cnn_mean_ens	overall_non_excluded	0.6659668952585748	0.42155739453685676	243.0
HSS	171	split_seed3	cnn_mean_ens	by_prefix			
HSS	171	split_seed3	kmer_elasticnet_mean_ens	overall	0.5643417235683476	0.29329313423851794	243.0
HSS	171	split_seed3	kmer_elasticnet_mean_ens	overall_non_excluded	0.5643417235683476	0.29329313423851794	243.0
HSS	171	split_seed3	kmer_elasticnet_mean_ens	by_prefix			
HSS	171	split_seed3	kmer_mean_ens	overall	0.5806114910799945	0.2887218108043437	243.0
HSS	171	split_seed3	kmer_mean_ens	overall_non_excluded	0.5806114910799945	0.2887218108043437	243.0
HSS	171	split_seed3	kmer_mean_ens	by_prefix			
HSS	171	split_seed3	onehot_ridge_mean_ens	overall	0.13344364249909477	0.08003788528339943	243.0
HSS	171	split_seed3	onehot_ridge_mean_ens	overall_non_excluded	0.13344364249909477	0.08003788528339943	243.0
HSS	171	split_seed3	onehot_ridge_mean_ens	by_prefix			
HSS	171	split_seed4	cnn_mean_ens	overall	0.6657391066780051	0.580904001916297	243.0
HSS	171	split_seed4	cnn_mean_ens	overall_non_excluded	0.6657391066780051	0.580904001916297	243.0
HSS	171	split_seed4	cnn_mean_ens	by_prefix			
HSS	171	split_seed4	kmer_elasticnet_mean_ens	overall	0.5738323815412313	0.45362675852155426	243.0
HSS	171	split_seed4	kmer_elasticnet_mean_ens	overall_non_excluded	0.5738323815412313	0.45362675852155426	243.0
HSS	171	split_seed4	kmer_elasticnet_mean_ens	by_prefix			
HSS	171	split_seed4	kmer_mean_ens	overall	0.5751593570826664	0.4457871075674199	243.0
HSS	171	split_seed4	kmer_mean_ens	overall_non_excluded	0.5751593570826664	0.4457871075674199	243.0
HSS	171	split_seed4	kmer_mean_ens	by_prefix			
HSS	171	split_seed4	onehot_ridge_mean_ens	overall	0.09912176810185214	0.09018943871824203	243.0
HSS	171	split_seed4	onehot_ridge_mean_ens	overall_non_excluded	0.09912176810185214	0.09018943871824203	243.0
HSS	171	split_seed4	onehot_ridge_mean_ens	by_prefix			
HSS	185	split_seed0	cnn_mean_ens	overall	0.785131233206343	0.5108447529213336	243.0
HSS	185	split_seed0	cnn_mean_ens	overall_non_excluded	0.785131233206343	0.5108447529213336	243.0
HSS	185	split_seed0	cnn_mean_ens	by_prefix			
HSS	185	split_seed0	kmer_elasticnet_mean_ens	overall	0.7137053740228252	0.3680220186011109	243.0
HSS	185	split_seed0	kmer_elasticnet_mean_ens	overall_non_excluded	0.7137053740228252	0.3680220186011109	243.0
HSS	185	split_seed0	kmer_elasticnet_mean_ens	by_prefix			
HSS	185	split_seed0	kmer_mean_ens	overall	0.7229780442587554	0.369272314971543	243.0
HSS	185	split_seed0	kmer_mean_ens	overall_non_excluded	0.7229780442587554	0.369272314971543	243.0
HSS	185	split_seed0	kmer_mean_ens	by_prefix			
HSS	185	split_seed0	onehot_ridge_mean_ens	overall	0.2794667535562447	0.2569668479135735	243.0
HSS	185	split_seed0	onehot_ridge_mean_ens	overall_non_excluded	0.2794667535562447	0.2569668479135735	243.0
HSS	185	split_seed0	onehot_ridge_mean_ens	by_prefix			
HSS	185	split_seed1	cnn_mean_ens	overall	0.6230744433743631	0.37636095178477563	243.0
HSS	185	split_seed1	cnn_mean_ens	overall_non_excluded	0.6230744433743631	0.37636095178477563	243.0
HSS	185	split_seed1	cnn_mean_ens	by_prefix			
HSS	185	split_seed1	kmer_elasticnet_mean_ens	overall	0.5580604680522459	0.28944737318893005	243.0
HSS	185	split_seed1	kmer_elasticnet_mean_ens	overall_non_excluded	0.5580604680522459	0.28944737318893005	243.0
HSS	185	split_seed1	kmer_elasticnet_mean_ens	by_prefix			
HSS	185	split_seed1	kmer_mean_ens	overall	0.5665234912407622	0.2927512499858479	243.0
HSS	185	split_seed1	kmer_mean_ens	overall_non_excluded	0.5665234912407622	0.2927512499858479	243.0
HSS	185	split_seed1	kmer_mean_ens	by_prefix			
HSS	185	split_seed1	onehot_ridge_mean_ens	overall	0.20487978997274991	0.19289731303569033	243.0
HSS	185	split_seed1	onehot_ridge_mean_ens	overall_non_excluded	0.20487978997274991	0.19289731303569033	243.0
HSS	185	split_seed1	onehot_ridge_mean_ens	by_prefix			
HSS	185	split_seed2	cnn_mean_ens	overall	0.6460946984471867	0.4640614761690374	243.0
HSS	185	split_seed2	cnn_mean_ens	overall_non_excluded	0.6460946984471867	0.4640614761690374	243.0
HSS	185	split_seed2	cnn_mean_ens	by_prefix			
HSS	185	split_seed2	kmer_elasticnet_mean_ens	overall	0.5736710757079103	0.40882258363902013	243.0
HSS	185	split_seed2	kmer_elasticnet_mean_ens	overall_non_excluded	0.5736710757079103	0.40882258363902013	243.0
HSS	185	split_seed2	kmer_elasticnet_mean_ens	by_prefix			
HSS	185	split_seed2	kmer_mean_ens	overall	0.5849866843487868	0.4136565094349853	243.0
HSS	185	split_seed2	kmer_mean_ens	overall_non_excluded	0.5849866843487868	0.4136565094349853	243.0
HSS	185	split_seed2	kmer_mean_ens	by_prefix			
HSS	185	split_seed2	onehot_ridge_mean_ens	overall	0.09992869580825466	0.1204697103969367	243.0
HSS	185	split_seed2	onehot_ridge_mean_ens	overall_non_excluded	0.09992869580825466	0.1204697103969367	243.0
HSS	185	split_seed2	onehot_ridge_mean_ens	by_prefix			
HSS	185	split_seed3	cnn_mean_ens	overall	0.6662852178608553	0.41022191743718645	243.0
HSS	185	split_seed3	cnn_mean_ens	overall_non_excluded	0.6662852178608553	0.41022191743718645	243.0
HSS	185	split_seed3	cnn_mean_ens	by_prefix			
HSS	185	split_seed3	kmer_elasticnet_mean_ens	overall	0.5689827627197258	0.2993639788796945	243.0
HSS	185	split_seed3	kmer_elasticnet_mean_ens	overall_non_excluded	0.5689827627197258	0.2993639788796945	243.0
HSS	185	split_seed3	kmer_elasticnet_mean_ens	by_prefix			
HSS	185	split_seed3	kmer_mean_ens	overall	0.584500198557274	0.3006414572085823	243.0
HSS	185	split_seed3	kmer_mean_ens	overall_non_excluded	0.584500198557274	0.3006414572085823	243.0
HSS	185	split_seed3	kmer_mean_ens	by_prefix			
HSS	185	split_seed3	onehot_ridge_mean_ens	overall	0.13344356678724376	0.08003788528339943	243.0
HSS	185	split_seed3	onehot_ridge_mean_ens	overall_non_excluded	0.13344356678724376	0.08003788528339943	243.0
HSS	185	split_seed3	onehot_ridge_mean_ens	by_prefix			
HSS	185	split_seed4	cnn_mean_ens	overall	0.652175846265578	0.5583338525537304	243.0
HSS	185	split_seed4	cnn_mean_ens	overall_non_excluded	0.652175846265578	0.5583338525537304	243.0
HSS	185	split_seed4	cnn_mean_ens	by_prefix			
HSS	185	split_seed4	kmer_elasticnet_mean_ens	overall	0.5738432495471727	0.45496654098672634	243.0
HSS	185	split_seed4	kmer_elasticnet_mean_ens	overall_non_excluded	0.5738432495471727	0.45496654098672634	243.0
HSS	185	split_seed4	kmer_elasticnet_mean_ens	by_prefix			
HSS	185	split_seed4	kmer_mean_ens	overall	0.5749229028506168	0.4441567043740036	243.0
HSS	185	split_seed4	kmer_mean_ens	overall_non_excluded	0.5749229028506168	0.4441567043740036	243.0
HSS	185	split_seed4	kmer_mean_ens	by_prefix			
HSS	185	split_seed4	onehot_ridge_mean_ens	overall	0.09912174545174449	0.09018943871824203	243.0
HSS	185	split_seed4	onehot_ridge_mean_ens	overall_non_excluded	0.09912174545174449	0.09018943871824203	243.0
HSS	185	split_seed4	onehot_ridge_mean_ens	by_prefix			
ORI	171	split_seed0	cnn_mean_ens	overall	0.7054008691540748	0.5152537062923055	242.0
ORI	171	split_seed0	cnn_mean_ens	overall_non_excluded	0.7054008691540748	0.5152537062923055	242.0
ORI	171	split_seed0	cnn_mean_ens	by_prefix			
ORI	171	split_seed0	kmer_elasticnet_mean_ens	overall	0.6133399002021341	0.403356008016896	242.0
ORI	171	split_seed0	kmer_elasticnet_mean_ens	overall_non_excluded	0.6133399002021341	0.403356008016896	242.0
ORI	171	split_seed0	kmer_elasticnet_mean_ens	by_prefix			
ORI	171	split_seed0	kmer_mean_ens	overall	0.6177493778814983	0.3973446597394731	242.0
ORI	171	split_seed0	kmer_mean_ens	overall_non_excluded	0.6177493778814983	0.3973446597394731	242.0
ORI	171	split_seed0	kmer_mean_ens	by_prefix			
ORI	171	split_seed0	onehot_ridge_mean_ens	overall	0.16127291608271757	0.07013493675513467	242.0
ORI	171	split_seed0	onehot_ridge_mean_ens	overall_non_excluded	0.16127291608271757	0.07013493675513467	242.0
ORI	171	split_seed0	onehot_ridge_mean_ens	by_prefix			
ORI	171	split_seed1	cnn_mean_ens	overall	0.7205652722693303	0.48649947344242483	242.0
ORI	171	split_seed1	cnn_mean_ens	overall_non_excluded	0.7205652722693303	0.48649947344242483	242.0
ORI	171	split_seed1	cnn_mean_ens	by_prefix			
ORI	171	split_seed1	kmer_elasticnet_mean_ens	overall	0.6384051197751879	0.37493223541157683	242.0
ORI	171	split_seed1	kmer_elasticnet_mean_ens	overall_non_excluded	0.6384051197751879	0.37493223541157683	242.0
ORI	171	split_seed1	kmer_elasticnet_mean_ens	by_prefix			
ORI	171	split_seed1	kmer_mean_ens	overall	0.6562320103841275	0.38663526722204994	242.0
ORI	171	split_seed1	kmer_mean_ens	overall_non_excluded	0.6562320103841275	0.38663526722204994	242.0
ORI	171	split_seed1	kmer_mean_ens	by_prefix			
ORI	171	split_seed1	onehot_ridge_mean_ens	overall	0.2425460009194465	0.1536152580136422	242.0
ORI	171	split_seed1	onehot_ridge_mean_ens	overall_non_excluded	0.2425460009194465	0.1536152580136422	242.0
ORI	171	split_seed1	onehot_ridge_mean_ens	by_prefix			
ORI	171	split_seed2	cnn_mean_ens	overall	0.7003965541798672	0.47528889284181736	242.0
ORI	171	split_seed2	cnn_mean_ens	overall_non_excluded	0.7003965541798672	0.47528889284181736	242.0
ORI	171	split_seed2	cnn_mean_ens	by_prefix			
ORI	171	split_seed2	kmer_elasticnet_mean_ens	overall	0.6167762692165896	0.3739296835156336	242.0
ORI	171	split_seed2	kmer_elasticnet_mean_ens	overall_non_excluded	0.6167762692165896	0.3739296835156336	242.0
ORI	171	split_seed2	kmer_elasticnet_mean_ens	by_prefix			
ORI	171	split_seed2	kmer_mean_ens	overall	0.6239469704241472	0.3737831996574346	242.0
ORI	171	split_seed2	kmer_mean_ens	overall_non_excluded	0.6239469704241472	0.3737831996574346	242.0
ORI	171	split_seed2	kmer_mean_ens	by_prefix			
ORI	171	split_seed2	onehot_ridge_mean_ens	overall	0.26677580317295435	0.17623108887097058	242.0
ORI	171	split_seed2	onehot_ridge_mean_ens	overall_non_excluded	0.26677580317295435	0.17623108887097058	242.0
ORI	171	split_seed2	onehot_ridge_mean_ens	by_prefix			
ORI	171	split_seed3	cnn_mean_ens	overall	0.8024495778953435	0.6455237576727996	242.0
ORI	171	split_seed3	cnn_mean_ens	overall_non_excluded	0.8024495778953435	0.6455237576727996	242.0
ORI	171	split_seed3	cnn_mean_ens	by_prefix			
ORI	171	split_seed3	kmer_elasticnet_mean_ens	overall	0.6692754761970521	0.47016071297849793	242.0
ORI	171	split_seed3	kmer_elasticnet_mean_ens	overall_non_excluded	0.6692754761970521	0.47016071297849793	242.0
ORI	171	split_seed3	kmer_elasticnet_mean_ens	by_prefix			
ORI	171	split_seed3	kmer_mean_ens	overall	0.6644149175009961	0.47330122263182295	242.0
ORI	171	split_seed3	kmer_mean_ens	overall_non_excluded	0.6644149175009961	0.47330122263182295	242.0
ORI	171	split_seed3	kmer_mean_ens	by_prefix			
ORI	171	split_seed3	onehot_ridge_mean_ens	overall	0.22418275734748563	0.11509133853550549	242.0
ORI	171	split_seed3	onehot_ridge_mean_ens	overall_non_excluded	0.22418275734748563	0.11509133853550549	242.0
ORI	171	split_seed3	onehot_ridge_mean_ens	by_prefix			
ORI	171	split_seed4	cnn_mean_ens	overall	0.7210537340847053	0.5969505108961337	242.0
ORI	171	split_seed4	cnn_mean_ens	overall_non_excluded	0.7210537340847053	0.5969505108961337	242.0
ORI	171	split_seed4	cnn_mean_ens	by_prefix			
ORI	171	split_seed4	kmer_elasticnet_mean_ens	overall	0.6250570911550948	0.4171551225969044	242.0
ORI	171	split_seed4	kmer_elasticnet_mean_ens	overall_non_excluded	0.6250570911550948	0.4171551225969044	242.0
ORI	171	split_seed4	kmer_elasticnet_mean_ens	by_prefix			
ORI	171	split_seed4	kmer_mean_ens	overall	0.6164823471961094	0.39111994530266514	242.0
ORI	171	split_seed4	kmer_mean_ens	overall_non_excluded	0.6164823471961094	0.39111994530266514	242.0
ORI	171	split_seed4	kmer_mean_ens	by_prefix			
ORI	171	split_seed4	onehot_ridge_mean_ens	overall	0.14047294380136452	0.07246378652329548	242.0
ORI	171	split_seed4	onehot_ridge_mean_ens	overall_non_excluded	0.14047294380136452	0.07246378652329548	242.0
ORI	171	split_seed4	onehot_ridge_mean_ens	by_prefix			
