seed	source_prepared	target_prepared	val_best_pearson	source_test_pearson	source_test_spearman	target_test_pearson	target_test_spearman	n_target_test	source_split_seed	model_seed
0	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed0/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed0	0.5335599838672402	0.6228915173332814	0.5544973544973545	0.012819785512256474	0.013013359757598755	24195	0	0
1	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed0/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed0	0.5833013901253701	0.5993880027947293	0.4729737432313545	0.010715227072498695	0.014112308356215464	24195	0	1
2	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed0/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed0	0.5811182841340399	0.6123902877197137	0.5199426704500866	0.009744797547864831	0.009264933890820405	24195	0	2
3	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed0/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed0	0.5526570637155123	0.5949472812708473	0.49194536345199885	0.009869935187798141	0.006410466070685981	24195	0	3
4	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed0/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed0	0.5594095925635171	0.6042214750692316	0.493440557765304	0.010980611284541756	0.008462100198163422	24195	0	4
0	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed1/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed1	0.6150351638127224	0.5905376267413478	0.3773506974131486	0.007802101589744026	0.00321481874120658	24195	1	0
1	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed1/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed1	0.5994135344741742	0.6251659245752226	0.42390741360296397	0.012152280789536396	0.0036968759944935106	24195	1	1
2	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed1/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed1	0.5874686075312233	0.6131014957363676	0.4121969856552214	0.010636074801804979	0.004133072602847693	24195	1	2
3	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed1/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed1	0.6083511310636786	0.613342526294161	0.392916413681441	0.012146586354391906	0.0067993084167978675	24195	1	3
4	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed1/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed1	0.6322224971888828	0.6060384182623889	0.37049428150130725	0.005977456771435103	0.005167427122048176	24195	1	4
0	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed2/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed2	0.7115137529308535	0.5524504993636408	0.4665724942071547	0.008849629521225335	0.010997321094345655	24195	2	0
1	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed2/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed2	0.6898586800198556	0.5380098531036699	0.4578970628931596	0.008183611759152176	0.01508542310525515	24195	2	1
2	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed2/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed2	0.694258015084009	0.5410162100446616	0.4750711456410129	0.01180557184509766	0.01573065281105587	24195	2	2
3	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed2/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed2	0.691443114688891	0.5547819654745807	0.4677669975093862	0.010425915504095551	0.017298184017911097	24195	2	3
4	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed2/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed2	0.6894250244376866	0.5525762367812117	0.4802960649955185	0.010381517221929478	0.014708000739224916	24195	2	4
0	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed3/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed3	0.615000926237536	0.6132487573298362	0.4353989318860513	0.005697086045639523	0.011084714524417064	24195	3	0
1	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed3/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed3	0.5819498755814781	0.6258798830660439	0.4359672709399485	0.004942945242357933	0.016497802239674883	24195	3	1
2	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed3/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed3	0.6095791013429612	0.6057805314445524	0.43977795125336105	0.003973830536181839	0.013237523757161994	24195	3	2
3	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed3/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed3	0.5838032723938437	0.6260774668118685	0.4632525019722522	0.0031712535371269655	0.0184560674960283	24195	3	3
4	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed3/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed3	0.5832101058476944	0.5889804813221631	0.4142266499799677	0.006236514410015191	0.016359882478450275	24195	3	4
0	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed4/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed4	0.5944807942786235	0.6098493447589519	0.46737956870665687	0.013362022595793641	0.007231163030374968	24195	4	0
1	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed4/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed4	0.5799824496651496	0.6130910903737833	0.4561606549116307	0.010293097193689952	0.005958841867451131	24195	4	1
2	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed4/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed4	0.5991655151844839	0.618691890280843	0.4916207162889442	0.017421323659906424	0.011139946723175535	24195	4	2
3	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed4/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed4	0.5849240271353071	0.6308010807949038	0.46928697404887876	0.014628698814923933	0.0057395615444327825	24195	4	3
4	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_plan8/prepared/split_seed4/weighted	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_variant_mpra_transfer/target_prepared_split_seed4	0.6221081696749489	0.6231964939306016	0.483454972760203	0.014198960678169413	0.005747384661493785	24195	4	4
